Line	OP	L	M	
 0		inc	 0	 1
 1		inc	 0	 1
 2		inc	 0	 1
 3		inc	 0	 1
 4		inc	 0	 1
 5		jmp	 0	32
 6		inc	 0	 1
 7		inc	 0	 1
 8		inc	 0	 1
 9		inc	 0	 1
10		lod	 1	 4
11		sto	 0	 3
12		lod	 1	 4
13		lit	 0	 1
14		opr	 0	 3
15		sto	 1	 4
16		lod	 1	 4
17		lit	 0	 0
18		opr	 0	 8
19		jpc	 0	22
20		lit	 0	 1
21		sto	 1	 3
22		lod	 1	 4
23		lit	 0	 0
24		opr	 0	12
25		jpc	 0	27
26		cal	 1	 6
27		lod	 1	 3
28		lod	 0	 3
29		opr	 0	 4
30		sto	 1	 3
31		opr	 0	 0
32		lit	 0	 3
33		sto	 0	 4
34		cal	 0	 6
35		sio	 0	 2
36		opr	 0	 0
							pc	bp	sp	stack
							 0	 1	 0	(zeroed out)
 0		inc	 0	 1			 1	 1	 1	 0 
 1		inc	 0	 1			 2	 1	 2	 0  0 
 2		inc	 0	 1			 3	 1	 3	 0  0  0 
 3		inc	 0	 1			 4	 1	 4	 0  0  0  0 
 4		inc	 0	 1			 5	 1	 5	 0  0  0  0  0 
 5		jmp	 0	32			32	 1	 5	 0  0  0  0  0 
32		lit	 0	 3			33	 1	 6	 0  0  0  0  0  3 
33		sto	 0	 4			34	 1	 5	 0  0  0  0  3 
34		cal	 0	 6			 6	 6	 5	 0  0  0  0  3 
 6		inc	 0	 1			 7	 6	 6	 0  0  0  0  3 |  1 
 7		inc	 0	 1			 8	 6	 7	 0  0  0  0  3 |  1  1 
 8		inc	 0	 1			 9	 6	 8	 0  0  0  0  3 |  1  1 35 
 9		inc	 0	 1			10	 6	 9	 0  0  0  0  3 |  1  1 35  0 
10		lod	 1	 4			11	 6	10	 0  0  0  0  3 |  1  1 35  0  3 
11		sto	 0	 3			12	 6	 9	 0  0  0  0  3 |  1  1 35  3 
12		lod	 1	 4			13	 6	10	 0  0  0  0  3 |  1  1 35  3  3 
13		lit	 0	 1			14	 6	11	 0  0  0  0  3 |  1  1 35  3  3  1 
14		opr	 0	 3			15	 6	10	 0  0  0  0  3 |  1  1 35  3  2 
15		sto	 1	 4			16	 6	 9	 0  0  0  0  2 |  1  1 35  3 
16		lod	 1	 4			17	 6	10	 0  0  0  0  2 |  1  1 35  3  2 
17		lit	 0	 0			18	 6	11	 0  0  0  0  2 |  1  1 35  3  2  0 
18		opr	 0	 8			19	 6	10	 0  0  0  0  2 |  1  1 35  3  0 
19		jpc	 0	22			22	 6	 9	 0  0  0  0  2 |  1  1 35  3 
22		lod	 1	 4			23	 6	10	 0  0  0  0  2 |  1  1 35  3  2 
23		lit	 0	 0			24	 6	11	 0  0  0  0  2 |  1  1 35  3  2  0 
24		opr	 0	12			25	 6	10	 0  0  0  0  2 |  1  1 35  3  1 
25		jpc	 0	27			26	 6	 9	 0  0  0  0  2 |  1  1 35  3 
26		cal	 1	 6			 6	10	 9	 0  0  0  0  2 |  1  1 35  3 
 6		inc	 0	 1			 7	10	10	 0  0  0  0  2 |  1  1 35  3 |  1 
 7		inc	 0	 1			 8	10	11	 0  0  0  0  2 |  1  1 35  3 |  1  6 
 8		inc	 0	 1			 9	10	12	 0  0  0  0  2 |  1  1 35  3 |  1  6 27 
 9		inc	 0	 1			10	10	13	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  0 
10		lod	 1	 4			11	10	14	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  0  2 
11		sto	 0	 3			12	10	13	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  2 
12		lod	 1	 4			13	10	14	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  2  2 
13		lit	 0	 1			14	10	15	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  2  2  1 
14		opr	 0	 3			15	10	14	 0  0  0  0  2 |  1  1 35  3 |  1  6 27  2  1 
15		sto	 1	 4			16	10	13	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 
16		lod	 1	 4			17	10	14	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  1 
17		lit	 0	 0			18	10	15	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  1  0 
18		opr	 0	 8			19	10	14	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  0 
19		jpc	 0	22			22	10	13	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 
22		lod	 1	 4			23	10	14	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  1 
23		lit	 0	 0			24	10	15	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  1  0 
24		opr	 0	12			25	10	14	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2  1 
25		jpc	 0	27			26	10	13	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 
26		cal	 1	 6			 6	14	13	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 
 6		inc	 0	 1			 7	14	14	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 
 7		inc	 0	 1			 8	14	15	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 
 8		inc	 0	 1			 9	14	16	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27 
 9		inc	 0	 1			10	14	17	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  0 
10		lod	 1	 4			11	14	18	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  0  1 
11		sto	 0	 3			12	14	17	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1 
12		lod	 1	 4			13	14	18	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1 
13		lit	 0	 1			14	14	19	 0  0  0  0  1 |  1  1 35  3 |  1  6 27  2 |  1 10 27  1  1  1 
